t,n,short source,long source
77, 517, Extension by one, Extension by one of $76$
78, 518, Extension by one, Extension by one of $77$
79, 519, Extension by one, Extension by one of $78$
80, 520, Extension by one, Extension by one of $79$
81, 729, Reed-Solomon, RS($3^{2}$,$3$,$9$)
82, 730, Extension by one, Extension by one of $81$
83, 731, Extension by one, Extension by one of $82$
84, 732, Extension by one, Extension by one of $83$
85, 733, Extension by one, Extension by one of $84$
86, 734, Extension by one, Extension by one of $85$
87, 735, Extension by one, Extension by one of $86$
88, 736, Extension by one, Extension by one of $87$
89, 737, Extension by one, Extension by one of $88$
90, 738, Extension by one, Extension by one of $89$
91, 739, Extension by one, Extension by one of $90$
92, 740, Extension by one, Extension by one of $91$
93, 741, Extension by one, Extension by one of $92$
94, 742, Extension by one, Extension by one of $93$
95, 743, Extension by one, Extension by one of $94$
96, 744, Extension by one, Extension by one of $95$
97, 745, Extension by one, Extension by one of $96$
98, 746, Extension by one, Extension by one of $97$
99, 1331, Reed-Solomon, RS($11^{1}$,$3$,$9$)
100, 1332, Extension by one, Extension by one of $99$
101, 1333, Extension by one, Extension by one of $100$
102, 1334, Extension by one, Extension by one of $101$
103, 1335, Extension by one, Extension by one of $102$
104, 1336, Extension by one, Extension by one of $103$
105, 1337, Extension by one, Extension by one of $104$
106, 1338, Extension by one, Extension by one of $105$
107, 1339, Extension by one, Extension by one of $106$
108, 1340, Extension by one, Extension by one of $107$
109, 1341, Extension by one, Extension by one of $108$
110, 1342, Extension by one, Extension by one of $109$
111, 1343, Extension by one, Extension by one of $110$
112, 1344, Extension by one, Extension by one of $111$
113, 1345, Extension by one, Extension by one of $112$
114, 1346, Extension by one, Extension by one of $113$
115, 1347, Extension by one, Extension by one of $114$
116, 1348, Extension by one, Extension by one of $115$
117, 2197, Reed-Solomon, RS($13^{1}$,$3$,$9$)
118, 2198, Extension by one, Extension by one of $117$
119, 2199, Extension by one, Extension by one of $118$
120, 2200, Extension by one, Extension by one of $119$
121, 2201, Extension by one, Extension by one of $120$
122, 2202, Extension by one, Extension by one of $121$
123, 2203, Extension by one, Extension by one of $122$
124, 2204, Extension by one, Extension by one of $123$
125, 2205, Extension by one, Extension by one of $124$
126, 2206, Extension by one, Extension by one of $125$
127, 2207, Extension by one, Extension by one of $126$
128, 2208, Extension by one, Extension by one of $127$
129, 2209, Extension by one, Extension by one of $128$
130, 2210, Extension by one, Extension by one of $129$
131, 2211, Extension by one, Extension by one of $130$
132, 2212, Extension by one, Extension by one of $131$
133, 2213, Extension by one, Extension by one of $132$
134, 2214, Extension by one, Extension by one of $133$
135, 2215, Extension by one, Extension by one of $134$
136, 2216, Extension by one, Extension by one of $135$
137, 2217, Extension by one, Extension by one of $136$
138, 2218, Extension by one, Extension by one of $137$
139, 2219, Extension by one, Extension by one of $138$
140, 2220, Extension by one, Extension by one of $139$
141, 2221, Extension by one, Extension by one of $140$
142, 2222, Extension by one, Extension by one of $141$
143, 2223, Extension by one, Extension by one of $142$
144, 4096, Reed-Solomon, RS($2^{4}$,$3$,$9$)
145, 4097, Extension by one, Extension by one of $144$
146, 4098, Extension by one, Extension by one of $145$
147, 4099, Extension by one, Extension by one of $146$
148, 4100, Extension by one, Extension by one of $147$
149, 4101, Extension by one, Extension by one of $148$
150, 4102, Extension by one, Extension by one of $149$
151, 4103, Extension by one, Extension by one of $150$
152, 4104, Extension by one, Extension by one of $151$
153, 4913, Reed-Solomon, RS($17^{1}$,$3$,$9$)
154, 4914, Extension by one, Extension by one of $153$
155, 4915, Extension by one, Extension by one of $154$
156, 4916, Extension by one, Extension by one of $155$
157, 4917, Extension by one, Extension by one of $156$
158, 4918, Extension by one, Extension by one of $157$
159, 4919, Extension by one, Extension by one of $158$
160, 4920, Extension by one, Extension by one of $159$
161, 4921, Extension by one, Extension by one of $160$
162, 4922, Extension by one, Extension by one of $161$
163, 4923, Extension by one, Extension by one of $162$
164, 4924, Extension by one, Extension by one of $163$
165, 4925, Extension by one, Extension by one of $164$
166, 4926, Extension by one, Extension by one of $165$
167, 4927, Extension by one, Extension by one of $166$
168, 4928, Extension by one, Extension by one of $167$
169, 28561, Reed-Solomon, RS($13^{1}$,$4$,$13$)
170, 28562, Extension by one, Extension by one of $169$
171, 28563, Extension by one, Extension by one of $170$
172, 28564, Extension by one, Extension by one of $171$
173, 28565, Extension by one, Extension by one of $172$
174, 28566, Extension by one, Extension by one of $173$
175, 28567, Extension by one, Extension by one of $174$
176, 28568, Extension by one, Extension by one of $175$
177, 28569, Extension by one, Extension by one of $176$
178, 28570, Extension by one, Extension by one of $177$
179, 28571, Extension by one, Extension by one of $178$
180, 28572, Extension by one, Extension by one of $179$
181, 28573, Extension by one, Extension by one of $180$
182, 28574, Extension by one, Extension by one of $181$
183, 28575, Extension by one, Extension by one of $182$
184, 28576, Extension by one, Extension by one of $183$
185, 28577, Extension by one, Extension by one of $184$
186, 28578, Extension by one, Extension by one of $185$
187, 28579, Extension by one, Extension by one of $186$
188, 28580, Extension by one, Extension by one of $187$
189, 28581, Extension by one, Extension by one of $188$
190, 28582, Extension by one, Extension by one of $189$
191, 28583, Extension by one, Extension by one of $190$
192, 28584, Extension by one, Extension by one of $191$
193, 28585, Extension by one, Extension by one of $192$
194, 28586, Extension by one, Extension by one of $193$
195, 28587, Extension by one, Extension by one of $194$
196, 28588, Extension by one, Extension by one of $195$
197, 28589, Extension by one, Extension by one of $196$
198, 28590, Extension by one, Extension by one of $197$
199, 28591, Extension by one, Extension by one of $198$
200, 28592, Extension by one, Extension by one of $199$
201, 28593, Extension by one, Extension by one of $200$
202, 28594, Extension by one, Extension by one of $201$
203, 28595, Extension by one, Extension by one of $202$
204, 28610, Additive, Add($35$,$169$)
205, 28611, Additive, Add($35$,$170$)
206, 28612, Additive, Add($35$,$171$)
207, 28613, Additive, Add($35$,$172$)
208, 65536, Reed-Solomon, RS($2^{4}$,$4$,$13$)
209, 65537, Extension by one, Extension by one of $208$
210, 65538, Extension by one, Extension by one of $209$
211, 65539, Extension by one, Extension by one of $210$
212, 65540, Extension by one, Extension by one of $211$
213, 65541, Extension by one, Extension by one of $212$
214, 65542, Extension by one, Extension by one of $213$
215, 65543, Extension by one, Extension by one of $214$
216, 65544, Extension by one, Extension by one of $215$
217, 65545, Extension by one, Extension by one of $216$
218, 65546, Extension by one, Extension by one of $217$
219, 65547, Extension by one, Extension by one of $218$
220, 65548, Extension by one, Extension by one of $219$
221, 83521, Reed-Solomon, RS($17^{1}$,$4$,$13$)
222, 83522, Extension by one, Extension by one of $221$
223, 83523, Extension by one, Extension by one of $222$
224, 83524, Extension by one, Extension by one of $223$
225, 83525, Extension by one, Extension by one of $224$
226, 83526, Extension by one, Extension by one of $225$
227, 83527, Extension by one, Extension by one of $226$
228, 83528, Extension by one, Extension by one of $227$
229, 83529, Extension by one, Extension by one of $228$
230, 83530, Extension by one, Extension by one of $229$
231, 83531, Extension by one, Extension by one of $230$
232, 83532, Extension by one, Extension by one of $231$
233, 83533, Extension by one, Extension by one of $232$
234, 83534, Extension by one, Extension by one of $233$
235, 83535, Extension by one, Extension by one of $234$
236, 83536, Extension by one, Extension by one of $235$
237, 83537, Extension by one, Extension by one of $236$
238, 83538, Extension by one, Extension by one of $237$
239, 83539, Extension by one, Extension by one of $238$
240, 83540, Extension by one, Extension by one of $239$
241, 83541, Extension by one, Extension by one of $240$
242, 83542, Extension by one, Extension by one of $241$
243, 83543, Extension by one, Extension by one of $242$
244, 83544, Extension by one, Extension by one of $243$
245, 83545, Extension by one, Extension by one of $244$
246, 83546, Extension by one, Extension by one of $245$
247, 130321, Reed-Solomon, RS($19^{1}$,$4$,$13$)
248, 130322, Extension by one, Extension by one of $247$
249, 130323, Extension by one, Extension by one of $248$
250, 130324, Extension by one, Extension by one of $249$
251, 130325, Extension by one, Extension by one of $250$
252, 130326, Extension by one, Extension by one of $251$
253, 130327, Extension by one, Extension by one of $252$
254, 130328, Extension by one, Extension by one of $253$
255, 130329, Extension by one, Extension by one of $254$
256, 130330, Extension by one, Extension by one of $255$
257, 130331, Extension by one, Extension by one of $256$
258, 130332, Extension by one, Extension by one of $257$
259, 130333, Extension by one, Extension by one of $258$
260, 130334, Extension by one, Extension by one of $259$
261, 130335, Extension by one, Extension by one of $260$
262, 130336, Extension by one, Extension by one of $261$
263, 130337, Extension by one, Extension by one of $262$
264, 130338, Extension by one, Extension by one of $263$
265, 130339, Extension by one, Extension by one of $264$
266, 130340, Extension by one, Extension by one of $265$
267, 130341, Extension by one, Extension by one of $266$
268, 130342, Extension by one, Extension by one of $267$
269, 130343, Extension by one, Extension by one of $268$
270, 130344, Extension by one, Extension by one of $269$
271, 130345, Extension by one, Extension by one of $270$
272, 1048576, Reed-Solomon, RS($2^{4}$,$5$,$17$)
273, 1048577, Extension by one, Extension by one of $272$
274, 1048578, Extension by one, Extension by one of $273$
275, 1048579, Extension by one, Extension by one of $274$
276, 1048580, Extension by one, Extension by one of $275$
277, 1048581, Extension by one, Extension by one of $276$
278, 1048582, Extension by one, Extension by one of $277$
279, 1048583, Extension by one, Extension by one of $278$
280, 1048584, Extension by one, Extension by one of $279$
281, 1048585, Extension by one, Extension by one of $280$
282, 1048586, Extension by one, Extension by one of $281$
283, 1048587, Extension by one, Extension by one of $282$
284, 1048588, Extension by one, Extension by one of $283$
285, 1048589, Extension by one, Extension by one of $284$
286, 1048590, Extension by one, Extension by one of $285$
287, 1048591, Extension by one, Extension by one of $286$
288, 1048592, Extension by one, Extension by one of $287$
289, 1419857, Reed-Solomon, RS($17^{1}$,$5$,$17$)
290, 1419858, Extension by one, Extension by one of $289$
291, 1419859, Extension by one, Extension by one of $290$
292, 1419860, Extension by one, Extension by one of $291$
293, 1419861, Extension by one, Extension by one of $292$
294, 1419862, Extension by one, Extension by one of $293$
295, 1419863, Extension by one, Extension by one of $294$
296, 1419864, Extension by one, Extension by one of $295$
297, 1419865, Extension by one, Extension by one of $296$
298, 1419866, Extension by one, Extension by one of $297$
299, 1419867, Extension by one, Extension by one of $298$
300, 1419868, Extension by one, Extension by one of $299$
301, 1419869, Extension by one, Extension by one of $300$
302, 1419870, Extension by one, Extension by one of $301$
303, 1419871, Extension by one, Extension by one of $302$
304, 1419872, Extension by one, Extension by one of $303$
305, 1419873, Extension by one, Extension by one of $304$
306, 1419874, Extension by one, Extension by one of $305$
307, 1419875, Extension by one, Extension by one of $306$
308, 1419876, Extension by one, Extension by one of $307$
309, 1419877, Extension by one, Extension by one of $308$
310, 1419878, Extension by one, Extension by one of $309$
311, 1419879, Extension by one, Extension by one of $310$
312, 1419880, Extension by one, Extension by one of $311$
313, 1419881, Extension by one, Extension by one of $312$
314, 1419882, Extension by one, Extension by one of $313$
315, 1419883, Extension by one, Extension by one of $314$
316, 1419884, Extension by one, Extension by one of $315$
317, 1419885, Extension by one, Extension by one of $316$
318, 1419886, Extension by one, Extension by one of $317$
319, 1419887, Extension by one, Extension by one of $318$
320, 1419888, Extension by one, Extension by one of $319$
321, 1419889, Extension by one, Extension by one of $320$
322, 1419890, Extension by one, Extension by one of $321$
323, 2476099, Reed-Solomon, RS($19^{1}$,$5$,$17$)
324, 2476100, Extension by one, Extension by one of $323$
325, 2476101, Extension by one, Extension by one of $324$
326, 2476102, Extension by one, Extension by one of $325$
327, 2476103, Extension by one, Extension by one of $326$
328, 2476104, Extension by one, Extension by one of $327$
329, 2476105, Extension by one, Extension by one of $328$
330, 2476106, Extension by one, Extension by one of $329$
331, 2476107, Extension by one, Extension by one of $330$
332, 2476108, Extension by one, Extension by one of $331$
333, 2476109, Extension by one, Extension by one of $332$
334, 2476110, Extension by one, Extension by one of $333$
335, 2476111, Extension by one, Extension by one of $334$
336, 2476112, Extension by one, Extension by one of $335$
337, 2476113, Extension by one, Extension by one of $336$
338, 2476114, Extension by one, Extension by one of $337$
339, 2476115, Extension by one, Extension by one of $338$
340, 2476116, Extension by one, Extension by one of $339$
341, 2476117, Extension by one, Extension by one of $340$
342, 2476118, Extension by one, Extension by one of $341$
343, 2476119, Extension by one, Extension by one of $342$
344, 2476120, Extension by one, Extension by one of $343$
345, 2476121, Extension by one, Extension by one of $344$
346, 2476122, Extension by one, Extension by one of $345$
347, 2476123, Extension by one, Extension by one of $346$
348, 2476124, Extension by one, Extension by one of $347$
349, 2476125, Extension by one, Extension by one of $348$
350, 2476126, Extension by one, Extension by one of $349$
351, 2476127, Extension by one, Extension by one of $350$
352, 2476128, Extension by one, Extension by one of $351$
353, 2476129, Extension by one, Extension by one of $352$
354, 2476130, Extension by one, Extension by one of $353$
355, 2476131, Extension by one, Extension by one of $354$
356, 2476132, Extension by one, Extension by one of $355$
357, 2476133, Extension by one, Extension by one of $356$
358, 2476148, Additive, Add($35$,$323$)
359, 2476149, Additive, Add($35$,$324$)
360, 2476150, Additive, Add($35$,$325$)
361, 2476151, Additive, Add($35$,$326$)
362, 2476152, Additive, Add($35$,$327$)
363, 2476163, Additive, Add($40$,$323$)
364, 2476164, Additive, Add($40$,$324$)
365, 2476165, Additive, Add($40$,$325$)
366, 2476166, Additive, Add($40$,$326$)
367, 2476167, Additive, Add($40$,$327$)
368, 2476180, Additive, Add($45$,$323$)
369, 2476181, Additive, Add($45$,$324$)
370, 2476182, Additive, Add($45$,$325$)
371, 2476183, Additive, Add($45$,$326$)
372, 2476184, Additive, Add($45$,$327$)
373, 2476185, Additive, Add($45$,$328$)
374, 2476186, Additive, Add($45$,$329$)
375, 2476187, Additive, Add($45$,$330$)
376, 2476188, Additive, Add($45$,$331$)
377, 2476189, Additive, Add($45$,$332$)
378, 2476220, Additive, Add($55$,$323$)
379, 2476221, Additive, Add($55$,$324$)
380, 2476222, Additive, Add($55$,$325$)
381, 2476223, Additive, Add($55$,$326$)
382, 2476224, Additive, Add($55$,$327$)
383, 2476225, Additive, Add($55$,$328$)
384, 2476226, Additive, Add($55$,$329$)
385, 2476227, Additive, Add($55$,$330$)
386, 2476228, Additive, Add($55$,$331$)
387, 2476229, Additive, Add($55$,$332$)
388, 2476268, Additive, Add($65$,$323$)
389, 2476269, Additive, Add($65$,$324$)
390, 2476270, Additive, Add($65$,$325$)
391, 6436343, Reed-Solomon, RS($23^{1}$,$5$,$17$)
392, 6436344, Extension by one, Extension by one of $391$
393, 6436345, Extension by one, Extension by one of $392$
394, 6436346, Extension by one, Extension by one of $393$
395, 6436347, Extension by one, Extension by one of $394$
396, 6436348, Extension by one, Extension by one of $395$
397, 6436349, Extension by one, Extension by one of $396$
398, 6436350, Extension by one, Extension by one of $397$
399, 6436351, Extension by one, Extension by one of $398$
400, 6436352, Extension by one, Extension by one of $399$
401, 6436353, Extension by one, Extension by one of $400$
402, 6436354, Extension by one, Extension by one of $401$
403, 6436355, Extension by one, Extension by one of $402$
404, 6436356, Extension by one, Extension by one of $403$
405, 6436357, Extension by one, Extension by one of $404$
406, 6436358, Extension by one, Extension by one of $405$
407, 6436359, Extension by one, Extension by one of $406$
408, 6436360, Extension by one, Extension by one of $407$
409, 6436361, Extension by one, Extension by one of $408$
410, 6436362, Extension by one, Extension by one of $409$
411, 6436363, Extension by one, Extension by one of $410$
412, 6436364, Extension by one, Extension by one of $411$
413, 6436365, Extension by one, Extension by one of $412$
414, 6436366, Extension by one, Extension by one of $413$
415, 6436367, Extension by one, Extension by one of $414$
416, 6436368, Extension by one, Extension by one of $415$
417, 6436369, Extension by one, Extension by one of $416$
418, 6436370, Extension by one, Extension by one of $417$
419, 6436371, Extension by one, Extension by one of $418$
420, 6436372, Extension by one, Extension by one of $419$
421, 6436373, Extension by one, Extension by one of $420$
422, 6436374, Extension by one, Extension by one of $421$
423, 6436375, Extension by one, Extension by one of $422$
424, 6436376, Extension by one, Extension by one of $423$
425, 9765625, Reed-Solomon, RS($5^{2}$,$5$,$17$)
426, 9765626, Extension by one, Extension by one of $425$
427, 9765627, Extension by one, Extension by one of $426$
428, 9765628, Extension by one, Extension by one of $427$
429, 9765629, Extension by one, Extension by one of $428$
430, 9765630, Extension by one, Extension by one of $429$
431, 9765631, Extension by one, Extension by one of $430$
432, 9765632, Extension by one, Extension by one of $431$
433, 9765633, Extension by one, Extension by one of $432$
434, 9765634, Extension by one, Extension by one of $433$
435, 9765635, Extension by one, Extension by one of $434$
436, 9765636, Extension by one, Extension by one of $435$
437, 9765637, Extension by one, Extension by one of $436$
438, 9765638, Extension by one, Extension by one of $437$
439, 9765639, Extension by one, Extension by one of $438$
440, 9765640, Extension by one, Extension by one of $439$
441, 9765641, Extension by one, Extension by one of $440$
442, 9765642, Extension by one, Extension by one of $441$
443, 9765643, Extension by one, Extension by one of $442$
444, 9765644, Extension by one, Extension by one of $443$
445, 9765645, Extension by one, Extension by one of $444$
446, 9765646, Extension by one, Extension by one of $445$
447, 9765647, Extension by one, Extension by one of $446$
448, 9765648, Extension by one, Extension by one of $447$
449, 9765649, Extension by one, Extension by one of $448$
450, 9765650, Extension by one, Extension by one of $449$
451, 9765651, Extension by one, Extension by one of $450$
452, 9765652, Extension by one, Extension by one of $451$
453, 9765653, Extension by one, Extension by one of $452$
454, 9765654, Extension by one, Extension by one of $453$
455, 9765655, Extension by one, Extension by one of $454$
456, 9765656, Extension by one, Extension by one of $455$
457, 9765657, Extension by one, Extension by one of $456$
458, 9765658, Extension by one, Extension by one of $457$
459, 14348907, Reed-Solomon, RS($3^{3}$,$5$,$17$)
460, 14348908, Extension by one, Extension by one of $459$
461, 14348909, Extension by one, Extension by one of $460$
462, 14348910, Extension by one, Extension by one of $461$
463, 14348911, Extension by one, Extension by one of $462$
464, 14348912, Extension by one, Extension by one of $463$
465, 14348913, Extension by one, Extension by one of $464$
466, 14348914, Extension by one, Extension by one of $465$
467, 14348915, Extension by one, Extension by one of $466$
468, 14348916, Extension by one, Extension by one of $467$
469, 14348917, Extension by one, Extension by one of $468$
470, 14348918, Extension by one, Extension by one of $469$
471, 14348919, Extension by one, Extension by one of $470$
472, 14348920, Extension by one, Extension by one of $471$
473, 14348921, Extension by one, Extension by one of $472$
474, 14348922, Extension by one, Extension by one of $473$
475, 14348923, Extension by one, Extension by one of $474$
476, 14348924, Extension by one, Extension by one of $475$
477, 14348925, Extension by one, Extension by one of $476$
478, 14348926, Extension by one, Extension by one of $477$
479, 14348927, Extension by one, Extension by one of $478$
480, 14348928, Extension by one, Extension by one of $479$
481, 14348929, Extension by one, Extension by one of $480$
482, 14348930, Extension by one, Extension by one of $481$
483, 148035889, Reed-Solomon, RS($23^{1}$,$6$,$21$)
484, 148035890, Extension by one, Extension by one of $483$
485, 148035891, Extension by one, Extension by one of $484$
486, 148035892, Extension by one, Extension by one of $485$
487, 148035893, Extension by one, Extension by one of $486$
488, 148035894, Extension by one, Extension by one of $487$
489, 148035895, Extension by one, Extension by one of $488$
490, 148035896, Extension by one, Extension by one of $489$
491, 148035897, Extension by one, Extension by one of $490$
492, 148035898, Extension by one, Extension by one of $491$
493, 148035899, Extension by one, Extension by one of $492$
494, 148035900, Extension by one, Extension by one of $493$
495, 148035901, Extension by one, Extension by one of $494$
496, 148035902, Extension by one, Extension by one of $495$
497, 148035903, Extension by one, Extension by one of $496$
498, 148035904, Extension by one, Extension by one of $497$
499, 148035905, Extension by one, Extension by one of $498$
500, 148035906, Extension by one, Extension by one of $499$
501, 148035907, Extension by one, Extension by one of $500$
502, 148035908, Extension by one, Extension by one of $501$
503, 148035909, Extension by one, Extension by one of $502$
504, 148035910, Extension by one, Extension by one of $503$
505, 148035911, Extension by one, Extension by one of $504$
506, 148035912, Extension by one, Extension by one of $505$
507, 148035913, Extension by one, Extension by one of $506$
508, 148035914, Extension by one, Extension by one of $507$
509, 148035915, Extension by one, Extension by one of $508$
510, 148035916, Extension by one, Extension by one of $509$
511, 148035917, Extension by one, Extension by one of $510$
512, 148035918, Extension by one, Extension by one of $511$
513, 148035919, Extension by one, Extension by one of $512$
514, 148035920, Extension by one, Extension by one of $513$
515, 148035921, Extension by one, Extension by one of $514$
516, 148035922, Extension by one, Extension by one of $515$
517, 148035923, Extension by one, Extension by one of $516$
518, 148035938, Additive, Add($35$,$483$)
519, 148035939, Additive, Add($35$,$484$)
520, 148035940, Additive, Add($35$,$485$)
521, 148035941, Additive, Add($35$,$486$)
522, 148035942, Additive, Add($35$,$487$)
523, 148035953, Additive, Add($40$,$483$)
524, 148035954, Additive, Add($40$,$484$)
525, 244140625, Reed-Solomon, RS($5^{2}$,$6$,$21$)
526, 244140626, Extension by one, Extension by one of $525$
527, 244140627, Extension by one, Extension by one of $526$
528, 244140628, Extension by one, Extension by one of $527$
529, 244140629, Extension by one, Extension by one of $528$
530, 244140630, Extension by one, Extension by one of $529$
531, 244140631, Extension by one, Extension by one of $530$
532, 244140632, Extension by one, Extension by one of $531$
533, 244140633, Extension by one, Extension by one of $532$
534, 244140634, Extension by one, Extension by one of $533$
535, 244140635, Extension by one, Extension by one of $534$
536, 244140636, Extension by one, Extension by one of $535$
537, 244140637, Extension by one, Extension by one of $536$
538, 244140638, Extension by one, Extension by one of $537$
539, 244140639, Extension by one, Extension by one of $538$
540, 244140640, Extension by one, Extension by one of $539$
541, 244140641, Extension by one, Extension by one of $540$
542, 244140642, Extension by one, Extension by one of $541$
543, 244140643, Extension by one, Extension by one of $542$
544, 244140644, Extension by one, Extension by one of $543$
545, 244140645, Extension by one, Extension by one of $544$
546, 244140646, Extension by one, Extension by one of $545$
547, 244140647, Extension by one, Extension by one of $546$
548, 244140648, Extension by one, Extension by one of $547$
549, 244140649, Extension by one, Extension by one of $548$
550, 244140650, Extension by one, Extension by one of $549$
551, 244140651, Extension by one, Extension by one of $550$
552, 244140652, Extension by one, Extension by one of $551$
553, 244140653, Extension by one, Extension by one of $552$
554, 244140654, Extension by one, Extension by one of $553$
555, 244140655, Extension by one, Extension by one of $554$
556, 244140656, Extension by one, Extension by one of $555$
557, 244140657, Extension by one, Extension by one of $556$
558, 244140658, Extension by one, Extension by one of $557$
559, 244140659, Extension by one, Extension by one of $558$
560, 244140674, Additive, Add($35$,$525$)
561, 244140675, Additive, Add($35$,$526$)
562, 244140676, Additive, Add($35$,$527$)
563, 244140677, Additive, Add($35$,$528$)
564, 244140678, Additive, Add($35$,$529$)
565, 244140689, Additive, Add($40$,$525$)
566, 244140690, Additive, Add($40$,$526$)
567, 387420489, Reed-Solomon, RS($3^{3}$,$6$,$21$)
568, 387420490, Extension by one, Extension by one of $567$
569, 387420491, Extension by one, Extension by one of $568$
570, 387420492, Extension by one, Extension by one of $569$
571, 387420493, Extension by one, Extension by one of $570$
572, 387420494, Extension by one, Extension by one of $571$
573, 387420495, Extension by one, Extension by one of $572$
574, 387420496, Extension by one, Extension by one of $573$
575, 387420497, Extension by one, Extension by one of $574$
576, 387420498, Extension by one, Extension by one of $575$
577, 387420499, Extension by one, Extension by one of $576$
578, 387420500, Extension by one, Extension by one of $577$
579, 387420501, Extension by one, Extension by one of $578$
580, 387420502, Extension by one, Extension by one of $579$
581, 387420503, Extension by one, Extension by one of $580$
582, 387420504, Extension by one, Extension by one of $581$
583, 387420505, Extension by one, Extension by one of $582$
584, 387420506, Extension by one, Extension by one of $583$
585, 387420507, Extension by one, Extension by one of $584$
586, 387420508, Extension by one, Extension by one of $585$
587, 387420509, Extension by one, Extension by one of $586$
588, 387420510, Extension by one, Extension by one of $587$
589, 387420511, Extension by one, Extension by one of $588$
590, 387420512, Extension by one, Extension by one of $589$
591, 387420513, Extension by one, Extension by one of $590$
592, 387420514, Extension by one, Extension by one of $591$
593, 387420515, Extension by one, Extension by one of $592$
594, 387420516, Extension by one, Extension by one of $593$
595, 387420517, Extension by one, Extension by one of $594$
596, 387420518, Extension by one, Extension by one of $595$
597, 387420519, Extension by one, Extension by one of $596$
598, 387420520, Extension by one, Extension by one of $597$
599, 387420521, Extension by one, Extension by one of $598$
600, 387420522, Extension by one, Extension by one of $599$
601, 387420523, Extension by one, Extension by one of $600$
602, 387420538, Additive, Add($35$,$567$)
603, 387420539, Additive, Add($35$,$568$)
604, 387420540, Additive, Add($35$,$569$)
605, 387420541, Additive, Add($35$,$570$)
606, 387420542, Additive, Add($35$,$571$)
607, 387420553, Additive, Add($40$,$567$)
608, 387420554, Additive, Add($40$,$568$)
609, 594823321, Reed-Solomon, RS($29^{1}$,$6$,$21$)
610, 594823322, Extension by one, Extension by one of $609$
611, 594823323, Extension by one, Extension by one of $610$
612, 594823324, Extension by one, Extension by one of $611$
613, 594823325, Extension by one, Extension by one of $612$
614, 594823326, Extension by one, Extension by one of $613$
615, 594823327, Extension by one, Extension by one of $614$
616, 594823328, Extension by one, Extension by one of $615$
617, 594823329, Extension by one, Extension by one of $616$
618, 594823330, Extension by one, Extension by one of $617$
619, 594823331, Extension by one, Extension by one of $618$
620, 594823332, Extension by one, Extension by one of $619$
621, 594823333, Extension by one, Extension by one of $620$
